transaction_id,customer_id,transaction_date,amount,items
TX_00185,CUST_157,2024-12-05,120.76,"Product_18, Product_28, Product_14, Product_2, Product_10"
TX_00186,CUST_200,2024-10-24,85.42,"Product_21, Product_5"
TX_00187,CUST_099,2024-08-19,232.55,"Product_2, Product_28, Product_1"
TX_00188,CUST_011,2024-12-13,408.72,Product_24
TX_00189,CUST_007,2024-10-04,67.07,Product_23
TX_00190,CUST_152,2024-10-18,105.65,"Product_22, Product_1"
TX_00191,CUST_001,2024-12-11,225.53,"Product_26, Product_17"
TX_00192,CUST_180,2024-06-20,90.67,"Product_14, Product_22"
TX_00193,CUST_179,2024-04-28,22.65,Product_14
TX_00194,CUST_136,2024-12-08,264.1,"Product_18, Product_30, Product_26, Product_22, Product_25"
TX_00195,CUST_169,2024-10-05,34.98,"Product_17, Product_23, Product_22"
TX_00196,CUST_082,2024-12-03,215.81,"Product_21, Product_4"
TX_00197,CUST_187,2024-10-15,184.17,"Product_29, Product_10, Product_4"
TX_00198,CUST_064,2024-12-08,225.86,"Product_27, Product_17, Product_14"
TX_00199,CUST_148,2024-04-10,265.47,"Product_12, Product_19, Product_29, Product_4, Product_23"
TX_00200,CUST_190,2024-01-01,43.01,"Product_15, Product_4, Product_20, Product_27"
TX_00201,CUST_105,2024-02-17,466.55,"Product_6, Product_17, Product_19"
TX_00202,CUST_170,2024-04-18,403.84,"Product_1, Product_22"
TX_00203,CUST_085,2024-05-30,13.34,"Product_30, Product_1, Product_9, Product_8, Product_27"
TX_00204,CUST_126,2024-11-13,394.69,Product_18
TX_00205,CUST_036,2024-01-06,373.57,"Product_21, Product_22"
TX_00206,CUST_056,2024-07-14,421.04,"Product_21, Product_17, Product_14"
TX_00207,CUST_191,2024-09-09,37.52,"Product_10, Product_12, Product_26, Product_1, Product_30"
TX_00208,CUST_079,2024-08-23,497.91,Product_20
TX_00209,CUST_069,2024-03-09,374.57,"Product_17, Product_21, Product_3, Product_13"
TX_00210,CUST_161,2024-10-10,494.53,"Product_15, Product_30"
TX_00211,CUST_146,2024-04-15,194.66,"Product_5, Product_2"
TX_00212,CUST_022,2024-07-30,94.22,"Product_28, Product_21, Product_13, Product_30, Product_25"
TX_00213,CUST_129,2024-08-06,372.34,"Product_14, Product_30, Product_20, Product_6, Product_23"
TX_00214,CUST_084,2024-05-08,318.0,"Product_16, Product_28, Product_3, Product_8, Product_17"
TX_00215,CUST_157,2024-02-03,187.63,Product_12
TX_00216,CUST_155,2024-10-10,70.39,Product_3
TX_00217,CUST_137,2024-11-19,36.71,Product_26
TX_00218,CUST_079,2024-06-03,315.37,"Product_30, Product_6, Product_7, Product_4"
TX_00219,CUST_046,2024-12-21,479.0,"Product_20, Product_2, Product_12, Product_27, Product_15"
TX_00220,CUST_142,2024-04-17,487.95,Product_11
TX_00221,CUST_016,2024-12-04,396.62,"Product_28, Product_9"
TX_00222,CUST_009,2024-09-27,95.55,"Product_4, Product_23, Product_5"
TX_00223,CUST_098,2024-04-15,223.76,"Product_3, Product_7, Product_1, Product_29, Product_30"
TX_00224,CUST_014,2024-08-27,98.0,"Product_13, Product_5"
TX_00225,CUST_057,2024-02-08,29.56,Product_29
TX_00226,CUST_035,2024-09-02,463.07,"Product_30, Product_16"
TX_00227,CUST_053,2024-01-18,273.3,Product_17
TX_00228,CUST_074,2024-11-03,110.94,"Product_17, Product_2, Product_20, Product_29, Product_19"
TX_00229,CUST_123,2024-05-23,58.62,"Product_15, Product_11, Product_13, Product_20, Product_7"
TX_00230,CUST_166,2024-11-19,426.75,"Product_17, Product_28, Product_30, Product_3, Product_18"
TX_00231,CUST_171,2024-03-03,399.87,Product_26
TX_00232,CUST_132,2024-02-28,219.16,Product_21
TX_00233,CUST_076,2024-11-06,46.9,"Product_6, Product_28, Product_1, Product_7, Product_8"
TX_00234,CUST_034,2024-07-12,23.28,"Product_3, Product_11, Product_20, Product_16, Product_4"
TX_00235,CUST_050,2024-06-09,412.09,"Product_23, Product_15, Product_25, Product_20, Product_18"
TX_00236,CUST_040,2024-11-18,21.78,Product_5
TX_00237,CUST_002,2024-03-03,309.56,"Product_10, Product_11, Product_1, Product_25"
TX_00238,CUST_017,2024-10-12,437.53,"Product_5, Product_24, Product_21"
TX_00239,CUST_082,2024-03-12,376.18,"Product_11, Product_10"
TX_00240,CUST_095,2024-05-19,146.35,"Product_13, Product_23"
TX_00241,CUST_162,2024-02-13,189.67,"Product_11, Product_9"
TX_00242,CUST_024,2024-01-04,120.66,"Product_10, Product_26, Product_24"
TX_00243,CUST_092,2024-06-19,293.86,"Product_4, Product_2, Product_27"
TX_00244,CUST_071,2024-04-26,65.84,"Product_15, Product_26"
TX_00245,CUST_113,2024-12-14,140.9,"Product_9, Product_8, Product_30, Product_29, Product_14"
TX_00246,CUST_069,2024-04-01,499.12,"Product_18, Product_1, Product_25, Product_8, Product_19"
TX_00247,CUST_155,2024-01-21,162.71,"Product_21, Product_22"
TX_00248,CUST_085,2024-02-18,77.24,Product_11
TX_00249,CUST_139,2024-09-20,63.65,Product_29
TX_00250,CUST_159,2024-01-14,171.0,"Product_21, Product_27, Product_18, Product_16, Product_6"
TX_00251,CUST_006,2024-05-04,113.74,"Product_8, Product_22"
TX_00252,CUST_035,2024-01-24,133.64,"Product_14, Product_6, Product_13, Product_12"
TX_00253,CUST_003,2024-07-22,231.66,Product_27
TX_00254,CUST_109,2024-12-22,90.17,"Product_14, Product_11, Product_19, Product_17, Product_25"
TX_00255,CUST_176,2024-08-25,127.27,"Product_6, Product_10, Product_17"
TX_00256,CUST_177,2024-04-09,499.68,"Product_1, Product_21"
TX_00257,CUST_196,2024-12-18,91.6,"Product_4, Product_23, Product_18, Product_7"
TX_00258,CUST_044,2024-06-11,409.87,Product_4
TX_00259,CUST_053,2024-07-16,209.32,"Product_9, Product_15, Product_13"
TX_00260,CUST_128,2024-11-23,24.29,"Product_4, Product_14, Product_3"
TX_00261,CUST_107,2024-10-05,130.45,Product_12
TX_00262,CUST_070,2024-05-29,23.83,"Product_29, Product_1"
TX_00263,CUST_187,2024-11-21,211.45,Product_15
TX_00264,CUST_042,2024-10-25,388.2,"Product_4, Product_22"
TX_00265,CUST_100,2024-01-28,80.1,"Product_22, Product_10, Product_18, Product_4, Product_15"
TX_00266,CUST_130,2024-04-14,296.62,"Product_8, Product_17, Product_19"
TX_00267,CUST_103,2024-07-23,396.57,Product_27
TX_00268,CUST_036,2024-11-14,400.46,"Product_8, Product_27, Product_6, Product_21, Product_12"
TX_00269,CUST_184,2024-03-17,113.13,"Product_27, Product_13"
TX_00270,CUST_007,2024-09-28,110.44,"Product_27, Product_7, Product_10"
TX_00271,CUST_175,2024-08-24,268.75,"Product_18, Product_20"
TX_00272,CUST_158,2024-02-22,240.95,"Product_8, Product_1, Product_27, Product_25"
TX_00273,CUST_194,2024-05-02,85.85,"Product_13, Product_1, Product_27, Product_4, Product_6"
TX_00274,CUST_050,2024-05-30,112.96,"Product_7, Product_15, Product_20, Product_10, Product_27"
TX_00275,CUST_135,2024-08-09,138.71,"Product_16, Product_13, Product_29, Product_10"
TX_00276,CUST_116,2024-04-02,69.47,"Product_11, Product_15"
TX_00277,CUST_132,2024-12-29,15.17,Product_29
TX_00278,CUST_078,2024-04-17,181.5,Product_29
TX_00279,CUST_111,2024-09-14,374.85,"Product_16, Product_19, Product_7, Product_9, Product_28"
TX_00280,CUST_199,2024-11-05,338.66,"Product_17, Product_9, Product_20, Product_10"
TX_00281,CUST_009,2024-10-15,259.27,"Product_22, Product_24, Product_4, Product_2"
TX_00282,CUST_056,2024-12-25,460.62,Product_5
TX_00283,CUST_077,2024-10-18,326.34,Product_26
TX_00284,CUST_047,2024-11-22,445.41,"Product_29, Product_4, Product_9"
TX_00285,CUST_136,2024-06-14,199.75,"Product_22, Product_11, Product_5, Product_8, Product_1"
TX_00286,CUST_089,2024-04-05,305.92,"Product_27, Product_15"
TX_00287,CUST_199,2024-04-22,67.36,Product_5
TX_00288,CUST_182,2024-07-22,81.16,"Product_2, Product_22, Product_28, Product_9, Product_5"
TX_00289,CUST_093,2024-04-03,398.34,Product_18
TX_00290,CUST_016,2024-03-17,141.61,"Product_23, Product_24, Product_10, Product_22, Product_1"
TX_00291,CUST_199,2024-06-01,85.87,Product_12
TX_00292,CUST_164,2024-01-06,255.89,"Product_6, Product_29, Product_27, Product_24"
TX_00293,CUST_150,2024-02-15,67.21,Product_10
TX_00294,CUST_107,2024-12-21,179.37,"Product_19, Product_7, Product_28, Product_24"
TX_00295,CUST_039,2024-05-18,224.63,"Product_12, Product_5, Product_21, Product_28"
TX_00296,CUST_105,2024-03-28,130.71,"Product_12, Product_3"
TX_00297,CUST_024,2024-12-16,403.57,"Product_26, Product_8, Product_12, Product_15, Product_20"
TX_00298,CUST_032,2024-01-26,16.16,"Product_12, Product_22, Product_13"
TX_00299,CUST_134,2024-07-29,93.83,"Product_20, Product_6, Product_26, Product_18, Product_3"
TX_00300,CUST_028,2024-02-04,88.28,Product_16
TX_00301,CUST_070,2024-10-19,438.63,"Product_19, Product_27"
TX_00302,CUST_105,2024-02-03,222.29,"Product_8, Product_25, Product_30, Product_9"
TX_00303,CUST_031,2024-03-21,483.23,Product_28
TX_00304,CUST_070,2024-08-29,51.85,"Product_7, Product_24"
TX_00305,CUST_110,2024-04-24,158.65,"Product_25, Product_26"
TX_00306,CUST_013,2024-08-04,466.55,"Product_11, Product_14"
TX_00307,CUST_038,2024-02-14,427.23,Product_30
TX_00308,CUST_190,2024-12-15,328.09,"Product_16, Product_2, Product_7, Product_1, Product_13"
TX_00309,CUST_077,2024-10-30,242.15,"Product_12, Product_16"
TX_00310,CUST_008,2024-08-31,195.71,"Product_25, Product_5, Product_22"
TX_00311,CUST_052,2024-03-28,412.21,Product_23
TX_00312,CUST_065,2024-08-06,448.15,Product_29
TX_00313,CUST_038,2024-04-09,326.56,Product_20
TX_00314,CUST_126,2024-11-01,99.63,Product_13
TX_00315,CUST_072,2024-01-23,166.85,"Product_22, Product_5, Product_18, Product_3"
TX_00316,CUST_175,2024-10-20,15.29,Product_18
TX_00317,CUST_125,2024-04-01,74.96,"Product_4, Product_15, Product_3, Product_23, Product_14"
TX_00318,CUST_064,2024-12-16,224.87,"Product_10, Product_17, Product_23, Product_16"
TX_00319,CUST_123,2024-11-04,306.48,"Product_8, Product_30, Product_15"
TX_00320,CUST_099,2024-01-27,382.55,Product_27
TX_00321,CUST_180,2024-09-06,217.45,"Product_28, Product_3"
TX_00322,CUST_161,2024-12-14,465.41,"Product_30, Product_19, Product_26, Product_12"
TX_00323,CUST_139,2024-03-14,21.48,"Product_18, Product_3, Product_22"
TX_00324,CUST_048,2024-07-20,448.94,"Product_11, Product_3"
TX_00325,CUST_147,2024-11-11,330.9,"Product_16, Product_7, Product_20"
TX_00326,CUST_065,2024-03-28,249.77,Product_8
TX_00327,CUST_075,2024-08-14,245.27,Product_24
TX_00328,CUST_166,2024-03-25,346.84,"Product_19, Product_26, Product_20, Product_1, Product_25"
TX_00329,CUST_031,2024-10-15,96.1,"Product_25, Product_22, Product_26"
TX_00330,CUST_145,2024-03-30,335.23,"Product_7, Product_2, Product_14, Product_6"
TX_00331,CUST_184,2024-01-23,272.84,"Product_15, Product_27"
TX_00332,CUST_041,2024-05-01,161.15,"Product_8, Product_2, Product_4"
TX_00333,CUST_031,2024-04-21,143.14,Product_4
TX_00334,CUST_096,2024-11-07,308.64,"Product_26, Product_27, Product_12, Product_3, Product_11"
TX_00335,CUST_062,2024-10-13,105.92,"Product_11, Product_29, Product_4, Product_22"
TX_00336,CUST_072,2024-10-24,258.87,"Product_23, Product_11, Product_21, Product_12, Product_18"
TX_00337,CUST_086,2024-05-07,271.93,"Product_19, Product_26"
TX_00338,CUST_045,2024-01-08,458.08,"Product_11, Product_4"
TX_00339,CUST_125,2024-08-18,445.95,Product_10
TX_00340,CUST_178,2024-01-29,45.39,"Product_8, Product_21, Product_15"
TX_00341,CUST_123,2024-12-07,268.63,"Product_28, Product_24, Product_10"
TX_00342,CUST_120,2024-06-02,135.76,"Product_9, Product_16"
TX_00343,CUST_036,2024-10-25,26.38,Product_2
TX_00344,CUST_060,2024-10-28,177.37,"Product_29, Product_15"
TX_00345,CUST_095,2024-11-21,264.5,"Product_30, Product_25, Product_3, Product_6, Product_7"
TX_00346,CUST_170,2024-11-12,224.3,Product_4
TX_00347,CUST_138,2024-03-06,232.4,"Product_5, Product_2, Product_21, Product_29"
TX_00348,CUST_077,2024-06-23,472.61,"Product_15, Product_4, Product_8, Product_25"
TX_00349,CUST_061,2024-10-26,68.0,Product_29
TX_00350,CUST_042,2024-08-20,470.69,"Product_27, Product_18, Product_3, Product_7"
TX_00351,CUST_003,2024-07-12,491.51,"Product_30, Product_14, Product_27, Product_10, Product_8"
TX_00352,CUST_143,2024-01-21,325.35,"Product_14, Product_4, Product_29, Product_22"
TX_00353,CUST_102,2024-11-22,242.93,"Product_11, Product_16, Product_2, Product_9"
TX_00354,CUST_151,2024-08-27,297.37,"Product_5, Product_1"
TX_00355,CUST_024,2024-08-31,155.86,"Product_30, Product_27, Product_1, Product_14"
TX_00356,CUST_008,2024-10-11,37.68,Product_6
TX_00357,CUST_078,2024-09-16,39.15,Product_1
TX_00358,CUST_108,2024-08-30,480.53,"Product_26, Product_19"
TX_00359,CUST_012,2024-11-14,43.9,"Product_17, Product_18, Product_10, Product_27, Product_3"
TX_00360,CUST_063,2024-03-27,166.89,Product_25
TX_00361,CUST_003,2024-11-03,128.67,"Product_27, Product_9"
TX_00362,CUST_144,2024-11-05,151.06,Product_8
